time_s,mode,targetDepth_m,depth_m,current_A,currentRawAdc,controlOutput,Kp,Ki,Kd
24.800,1,1.0000,0.7875,-0.538,503.000,0.15246,1.000,0.040,2.500
24.900,1,1.0000,0.7794,-2.053,472.000,0.82632,1.000,0.040,2.500
25.000,1,1.0000,0.7753,-1.711,479.000,-1.00965,1.000,0.040,2.500
25.100,1,1.0000,0.7875,-1.271,488.000,0.53258,1.000,0.040,2.500
25.200,1,1.0000,0.7712,-8.895,332.000,0.53038,1.000,0.040,2.500
25.300,1,1.0000,0.7712,-1.955,474.000,1.40062,1.000,0.040,2.500
25.400,1,1.0000,0.7855,-10.459,300.000,-0.65837,1.000,0.040,2.500
25.500,1,1.0000,0.7528,-5.376,404.000,-0.77802,1.000,0.040,2.500
25.600,1,1.0000,0.7865,-6.109,389.000,0.28858,1.000,0.040,2.500
25.700,1,1.0000,0.7691,-1.613,481.000,-1.15051,1.000,0.040,2.500
25.800,1,1.0000,0.7681,-9.873,312.000,0.12993,1.000,0.040,2.500
25.900,1,1.0000,0.7794,-5.474,402.000,-0.23838,1.000,0.040,2.500
26.000,1,1.0000,0.7517,-2.444,464.000,0.71072,1.000,0.040,2.500
26.100,1,1.0000,0.7282,-6.549,380.000,4.01054,1.000,0.040,2.500
26.200,1,1.0000,0.7282,-9.482,320.000,2.47493,1.000,0.040,2.500
26.300,1,1.0000,0.7753,-6.109,389.000,0.69004,1.000,0.040,2.500
26.400,1,1.0000,0.7517,-4.154,429.000,3.22027,1.000,0.040,2.500
26.500,1,1.0000,0.7425,-6.109,389.000,0.57126,1.000,0.040,2.500
26.600,1,1.0000,0.7671,-1.760,478.000,-0.01487,1.000,0.040,2.500
26.700,1,1.0000,0.7610,-2.395,465.000,0.91271,1.000,0.040,2.500
26.800,1,1.0000,0.7702,-3.030,452.000,-0.01606,1.000,0.040,2.500
26.900,1,1.0000,0.7732,-1.075,492.000,0.33976,1.000,0.040,2.500
27.000,1,1.0000,0.7978,-3.128,450.000,-1.01355,1.000,0.040,2.500
27.100,1,1.0000,0.7374,-3.519,442.000,2.73930,1.000,0.040,2.500
27.200,1,1.0000,0.6505,-8.260,345.000,3.07372,1.000,0.040,2.500
27.300,1,1.0000,0.7630,-7.722,356.000,-3.37895,1.000,0.040,2.500
27.400,1,1.0000,0.7333,-3.568,441.000,0.43608,1.000,0.040,2.500
27.500,1,1.0000,0.6853,-3.079,451.000,2.37749,1.000,0.040,2.500
27.600,1,1.0000,0.7333,-1.808,477.000,-0.94237,1.000,0.040,2.500
27.700,1,1.0000,0.7466,-2.248,468.000,0.93748,1.000,0.040,2.500
27.800,1,1.0000,0.7139,-5.376,404.000,-0.56278,1.000,0.040,2.500
27.900,1,1.0000,0.7149,-4.692,418.000,0.46012,1.000,0.040,2.500
28.000,1,1.0000,0.7159,-5.132,409.000,2.14777,1.000,0.040,2.500
28.100,1,1.0000,0.7446,-4.448,423.000,0.83236,1.000,0.040,2.500
28.200,1,1.0000,0.7783,-2.493,463.000,0.14400,1.000,0.040,2.500
28.300,1,1.0000,0.7865,-0.489,504.000,0.39236,1.000,0.040,2.500
28.400,1,1.0000,0.8039,-1.955,474.000,-0.28902,1.000,0.040,2.500
28.500,1,1.0000,0.8080,-2.102,471.000,-0.85483,1.000,0.040,2.500
28.600,1,1.0000,0.8315,-10.166,306.000,1.16786,1.000,0.040,2.500
28.700,1,1.0000,0.8244,-2.542,462.000,-0.81866,1.000,0.040,2.500
28.800,1,1.0000,0.8663,-1.466,484.000,-1.01342,1.000,0.040,2.500
28.900,1,1.0000,0.8540,-2.102,471.000,0.89157,1.000,0.040,2.500
29.000,1,1.0000,0.8908,-3.715,438.000,-1.54828,1.000,0.040,2.500
29.100,1,1.0000,0.8868,-8.993,330.000,-0.42459,1.000,0.040,2.500
29.200,1,1.0000,0.9041,-1.955,474.000,-0.58903,1.000,0.040,2.500
29.300,1,1.0000,0.9052,-0.929,495.000,0.53538,1.000,0.040,2.500
29.400,1,1.0000,0.9266,-1.760,478.000,-1.37789,1.000,0.040,2.500
29.500,1,1.0000,0.9716,-6.500,381.000,-2.95682,1.000,0.040,2.500
29.600,1,1.0000,0.9645,-9.433,321.000,-1.34535,1.000,0.040,2.500
29.700,1,1.0000,0.9307,-6.256,386.000,-0.25617,1.000,0.040,2.500
29.800,1,1.0000,0.9880,-3.128,450.000,-0.67133,1.000,0.040,2.500
29.900,1,1.0000,1.0105,-2.835,456.000,-1.20521,1.000,0.040,2.500
30.000,1,1.0000,0.9962,-10.166,306.000,3.05357,1.000,0.040,2.500
30.100,1,1.0000,1.0085,-2.933,454.000,-2.56610,1.000,0.040,2.500
30.200,1,1.0000,1.0340,-4.545,421.000,-0.00154,1.000,0.040,2.500
30.300,1,1.0000,1.0402,-5.083,410.000,1.16832,1.000,0.040,2.500
30.400,1,1.0000,1.0852,-2.346,466.000,-1.63847,1.000,0.040,2.500
30.500,1,1.0000,1.0882,-9.286,324.000,-0.77248,1.000,0.040,2.500
30.600,1,1.0000,1.1220,-3.666,439.000,-1.93170,1.000,0.040,2.500
30.700,1,1.0000,1.1823,-6.354,384.000,-1.22564,1.000,0.040,2.500
30.800,1,1.0000,1.0801,-11.095,287.000,2.66052,1.000,0.040,2.500
30.900,1,1.0000,1.1639,-8.504,340.000,-0.23665,1.000,0.040,2.500
31.000,1,1.0000,1.1946,-2.786,457.000,0.55010,1.000,0.040,2.500
31.100,1,1.0000,1.2458,-2.835,456.000,-1.35577,1.000,0.040,2.500
31.200,1,1.0000,1.2652,-0.782,498.000,-0.74978,1.000,0.040,2.500
31.300,1,1.0000,1.2928,-0.782,498.000,-1.34105,1.000,0.040,2.500
31.400,1,1.0000,1.2734,-3.617,440.000,-0.09536,1.000,0.040,2.500
31.500,1,1.0000,1.3122,-9.384,322.000,-0.03320,1.000,0.040,2.500
31.600,1,1.0000,1.3051,-18.817,129.000,1.81367,1.000,0.040,2.500
31.700,1,1.0000,1.3583,-2.639,460.000,-2.22972,1.000,0.040,2.500
31.800,1,1.0000,1.3470,-6.061,390.000,1.05301,1.000,0.040,2.500
31.900,1,1.0000,1.3593,-2.444,464.000,-0.34145,1.000,0.040,2.500
32.000,1,1.0000,1.3623,-11.144,286.000,0.98360,1.000,0.040,2.500
32.100,1,1.0000,1.3756,-2.395,465.000,-0.15626,1.000,0.040,2.500
32.200,1,1.0000,1.3859,-2.004,473.000,0.18993,1.000,0.040,2.500
32.300,1,1.0000,1.3838,-5.816,395.000,0.65066,1.000,0.040,2.500
32.400,1,1.0000,1.4012,-0.978,494.000,-1.15817,1.000,0.040,2.500
32.500,1,1.0000,1.4145,-0.489,504.000,-1.01967,1.000,0.040,2.500
32.600,1,1.0000,1.4002,-6.256,386.000,-0.39327,1.000,0.040,2.500
32.700,1,1.0000,1.4125,-4.839,415.000,-0.15150,1.000,0.040,2.500
32.800,1,1.0000,1.4135,-2.053,472.000,1.07311,1.000,0.040,2.500
32.900,1,1.0000,1.4401,-1.955,474.000,-1.30760,1.000,0.040,2.500
33.000,1,1.0000,1.5076,-8.358,343.000,-0.45662,1.000,0.040,2.500
33.100,1,1.0000,1.4391,-5.865,394.000,0.65550,1.000,0.040,2.500
33.200,1,1.0000,1.4360,-5.230,407.000,1.55466,1.000,0.040,2.500
33.300,1,1.0000,1.4892,-5.963,392.000,-2.13130,1.000,0.040,2.500
33.400,1,1.0000,1.5403,-4.741,417.000,-2.28680,1.000,0.040,2.500
33.500,1,1.0000,1.5311,-8.749,335.000,1.70906,1.000,0.040,2.500
33.600,1,1.0000,1.5403,-2.933,454.000,-3.31383,1.000,0.040,2.500
33.700,1,1.0000,1.5669,-4.154,429.000,-1.24595,1.000,0.040,2.500
33.800,1,1.0000,1.5792,-2.786,457.000,-1.72074,1.000,0.040,2.500
33.900,1,1.0000,1.6682,-6.598,379.000,-1.55666,1.000,0.040,2.500
34.000,1,1.0000,1.6784,-6.891,373.000,-0.08658,1.000,0.040,2.500
34.100,1,1.0000,1.6007,-8.504,340.000,-1.60960,1.000,0.040,2.500
34.200,1,1.0000,1.6170,-1.613,481.000,-1.20620,1.000,0.040,2.500
34.300,1,1.0000,1.5710,-5.523,401.000,-3.20792,1.000,0.040,2.500
34.400,1,1.0000,1.5434,-0.978,494.000,0.95975,1.000,0.040,2.500
34.500,1,1.0000,1.5076,-10.704,295.000,-0.33611,1.000,0.040,2.500
34.600,1,1.0000,1.4421,-3.128,450.000,0.85260,1.000,0.040,2.500
34.700,1,1.0000,1.4196,-1.711,479.000,1.02679,1.000,0.040,2.500
34.800,1,1.0000,1.3930,-1.613,481.000,0.79608,1.000,0.040,2.500
34.900,1,1.0000,1.3736,-4.399,424.000,0.04692,1.000,0.040,2.500
35.000,1,1.0000,1.3235,-10.655,296.000,0.60710,1.000,0.040,2.500
35.101,1,1.0000,1.2693,-8.016,350.000,-0.29863,1.000,0.040,2.500
35.200,1,1.0000,1.2529,-3.030,452.000,0.26646,1.000,0.040,2.500
35.300,1,1.0000,1.2550,-1.417,485.000,0.51906,1.000,0.040,2.500
35.400,1,1.0000,1.2488,-0.831,497.000,0.57532,1.000,0.040,2.500
35.500,1,1.0000,1.2427,-2.102,471.000,-0.13546,1.000,0.040,2.500
35.600,1,1.0000,1.1977,-2.102,471.000,0.26672,1.000,0.040,2.500
35.700,1,1.0000,1.1823,-3.568,441.000,0.43473,1.000,0.040,2.500
35.800,1,1.0000,1.1302,-6.012,391.000,1.45796,1.000,0.040,2.500
35.900,1,1.0000,1.1271,-1.760,478.000,-0.02252,1.000,0.040,2.500
36.000,1,1.0000,1.1159,-2.297,467.000,0.29509,1.000,0.040,2.500
36.100,1,1.0000,1.0903,-1.369,486.000,0.71868,1.000,0.040,2.500
36.200,1,1.0000,1.0668,-2.102,471.000,1.00830,1.000,0.040,2.500
36.300,1,1.0000,1.0473,-1.711,479.000,0.97637,1.000,0.040,2.500
36.400,1,1.0000,1.0115,-10.899,291.000,0.14276,1.000,0.040,2.500
36.500,1,1.0000,0.9941,-10.606,297.000,-1.62963,1.000,0.040,2.500
36.600,1,1.0000,0.9849,-3.324,446.000,-0.59755,1.000,0.040,2.500
36.700,1,1.0000,0.9757,-3.275,447.000,0.33225,1.000,0.040,2.500
36.800,1,1.0000,0.9553,-2.248,468.000,1.01766,1.000,0.040,2.500
36.900,1,1.0000,0.9410,-10.704,295.000,-0.70648,1.000,0.040,2.500
37.000,1,1.0000,0.8847,-3.519,442.000,2.77646,1.000,0.040,2.500
37.100,1,1.0000,0.9481,-5.327,405.000,-1.75481,1.000,0.040,2.500
37.200,1,1.0000,0.9174,-1.271,488.000,2.28402,1.000,0.040,2.500
37.300,1,1.0000,0.9686,-6.696,377.000,-2.93194,1.000,0.040,2.500
37.400,1,1.0000,0.8520,-6.696,377.000,-1.22937,1.000,0.040,2.500
37.500,1,1.0000,0.8571,-7.331,364.000,1.93666,1.000,0.040,2.500
37.600,1,1.0000,0.9716,-6.843,374.000,-2.16655,1.000,0.040,2.500
37.700,1,1.0000,0.9226,-1.906,475.000,3.25235,1.000,0.040,2.500
37.800,1,1.0000,0.8878,-6.794,375.000,-0.03646,1.000,0.040,2.500
37.900,1,1.0000,0.9226,-2.102,471.000,0.90069,1.000,0.040,2.500
38.000,1,1.0000,0.9481,-2.737,458.000,-0.30085,1.000,0.040,2.500
38.100,1,1.0000,0.9144,-6.305,385.000,1.46219,1.000,0.040,2.500
38.200,1,1.0000,0.9410,-3.226,448.000,0.11596,1.000,0.040,2.500
38.300,1,1.0000,0.9512,-0.489,504.000,-0.14976,1.000,0.040,2.500
38.400,1,1.0000,0.9491,-1.271,488.000,0.26160,1.000,0.040,2.500
38.500,1,1.0000,0.9676,-0.440,505.000,-0.37033,1.000,0.040,2.500
38.600,1,1.0000,0.9706,-6.256,386.000,-0.47553,1.000,0.040,2.500
38.700,1,1.0000,0.9686,-0.684,500.000,0.24259,1.000,0.040,2.500
38.800,1,1.0000,0.9829,-0.538,503.000,-0.53872,1.000,0.040,2.500
38.900,1,1.0000,0.9624,-1.564,482.000,-0.16013,1.000,0.040,2.500
39.000,1,1.0000,0.9849,-4.643,419.000,0.12427,1.000,0.040,2.500
39.101,1,1.0000,0.9931,-0.538,503.000,0.10333,1.000,0.040,2.500
39.200,1,1.0000,0.9512,-3.226,448.000,1.38554,1.000,0.040,2.500
39.300,1,1.0000,0.9164,-6.843,374.000,-0.62488,1.000,0.040,2.500
39.400,1,1.0000,0.9778,-4.203,428.000,0.64344,1.000,0.040,2.500
39.500,1,1.0000,0.9451,-2.199,469.000,1.64798,1.000,0.040,2.500
39.600,1,1.0000,0.9011,-4.399,424.000,0.46500,1.000,0.040,2.500
39.700,1,1.0000,0.9512,-3.715,438.000,-1.17018,1.000,0.040,2.500
39.800,1,1.0000,0.9174,-2.688,459.000,0.65376,1.000,0.040,2.500
39.900,1,1.0000,0.8581,-8.798,334.000,2.55457,1.000,0.040,2.500
40.000,1,1.0000,0.8868,-2.688,459.000,-1.15558,1.000,0.040,2.500
40.100,1,1.0000,0.8775,-3.030,452.000,1.71309,1.000,0.040,2.500
40.200,1,1.0000,0.8346,-11.241,284.000,1.45459,1.000,0.040,2.500
40.300,1,1.0000,0.8356,-0.635,501.000,0.84054,1.000,0.040,2.500
40.400,1,1.0000,0.8131,-7.527,360.000,0.25012,1.000,0.040,2.500
40.500,1,1.0000,0.7978,-2.053,472.000,1.13560,1.000,0.040,2.500
40.600,1,1.0000,0.8060,-2.542,462.000,0.00315,1.000,0.040,2.500
40.700,1,1.0000,0.7661,-5.376,404.000,2.14061,1.000,0.040,2.500
40.800,1,1.0000,0.7589,-3.079,451.000,0.76796,1.000,0.040,2.500
40.900,1,1.0000,0.7395,-10.850,292.000,0.78843,1.000,0.040,2.500
41.000,1,1.0000,0.7067,-5.474,402.000,3.43031,1.000,0.040,2.500
41.100,1,1.0000,0.7466,-1.222,489.000,-0.91395,1.000,0.040,2.500
41.200,1,1.0000,0.7292,-5.914,393.000,0.39274,1.000,0.040,2.500
41.300,1,1.0000,0.7487,-0.978,494.000,0.32318,1.000,0.040,2.500
41.400,1,1.0000,0.7538,-9.971,310.000,-0.34573,1.000,0.040,2.500
41.500,1,1.0000,0.7159,-1.760,478.000,-0.61354,1.000,0.040,2.500
41.600,1,1.0000,0.7323,-2.639,460.000,0.75191,1.000,0.040,2.500
41.700,1,1.0000,0.7385,-1.613,481.000,-2.27028,1.000,0.040,2.500
41.800,1,1.0000,0.7149,-9.726,315.000,1.28295,1.000,0.040,2.500
41.900,1,1.0000,0.6945,-4.106,430.000,2.68530,1.000,0.040,2.500
42.000,1,1.0000,0.7159,-8.895,332.000,0.97735,1.000,0.040,2.500
42.100,1,1.0000,0.7405,-2.248,468.000,1.35561,1.000,0.040,2.500
42.200,1,1.0000,0.7303,-9.971,310.000,0.19803,1.000,0.040,2.500
42.300,1,1.0000,0.7385,-0.587,502.000,0.24204,1.000,0.040,2.500
42.400,1,1.0000,0.7139,-10.899,291.000,1.39276,1.000,0.040,2.500
42.500,1,1.0000,0.7231,-10.997,289.000,-0.40518,1.000,0.040,2.500
42.600,1,1.0000,0.7344,-1.320,487.000,-1.48921,1.000,0.040,2.500
42.700,1,1.0000,0.7497,-0.929,495.000,-0.12277,1.000,0.040,2.500
42.800,1,1.0000,0.7487,-0.440,505.000,0.79975,1.000,0.040,2.500
42.900,1,1.0000,0.7425,-4.154,429.000,0.24439,1.000,0.040,2.500
43.000,1,1.0000,0.7712,-0.831,497.000,-0.09015,1.000,0.040,2.500
43.102,1,1.0000,0.7569,-0.684,500.000,0.94793,1.000,0.040,2.500
43.200,1,1.0000,0.7712,-4.985,412.000,-1.00873,1.000,0.040,2.500
43.300,1,1.0000,0.8581,-8.456,341.000,-2.27120,1.000,0.040,2.500
43.400,1,1.0000,0.7344,-5.816,395.000,4.29701,1.000,0.040,2.500
43.500,1,1.0000,0.7231,-8.309,344.000,3.28647,1.000,0.040,2.500
43.600,1,1.0000,0.8111,-2.786,457.000,-3.09072,1.000,0.040,2.500
43.700,1,1.0000,0.8233,-1.417,485.000,0.57973,1.000,0.040,2.500
43.800,1,1.0000,0.8193,-1.564,482.000,1.40273,1.000,0.040,2.500
43.900,1,1.0000,0.7753,-5.230,407.000,-1.72293,1.000,0.040,2.500
44.000,1,1.0000,0.8285,-4.594,420.000,-0.70146,1.000,0.040,2.500
44.100,1,1.0000,0.8469,-5.181,408.000,-1.65430,1.000,0.040,2.500
44.200,1,1.0000,0.7569,-4.790,416.000,2.28666,1.000,0.040,2.500
44.300,1,1.0000,0.7855,-5.425,403.000,-1.21852,1.000,0.040,2.500
44.400,1,1.0000,0.7875,-2.297,467.000,-0.40146,1.000,0.040,2.500
44.500,1,1.0000,0.7538,-6.452,382.000,1.83221,1.000,0.040,2.500
44.600,1,1.0000,0.7640,-4.203,428.000,2.05977,1.000,0.040,2.500
44.700,1,1.0000,0.7640,-10.753,294.000,-0.37515,1.000,0.040,2.500
44.800,1,1.0000,0.7333,-1.320,487.000,-0.49678,1.000,0.040,2.500
44.900,1,1.0000,0.7477,-0.196,510.000,0.25701,1.000,0.040,2.500
45.000,1,1.0000,0.7231,-5.474,402.000,0.58949,1.000,0.040,2.500
45.100,1,1.0000,0.7507,-2.493,463.000,0.46060,1.000,0.040,2.500
45.200,1,1.0000,0.7395,-0.538,503.000,1.39336,1.000,0.040,2.500
45.300,1,1.0000,0.7323,-10.997,289.000,0.07198,1.000,0.040,2.500
45.400,1,1.0000,0.7211,-5.181,408.000,3.10146,1.000,0.040,2.500
45.500,1,1.0000,0.7650,-2.297,467.000,0.60373,1.000,0.040,2.500
45.600,1,1.0000,0.7783,-2.297,467.000,-0.17574,1.000,0.040,2.500
45.700,1,1.0000,0.7875,-0.635,501.000,0.37844,1.000,0.040,2.500
45.800,1,1.0000,0.7906,-2.835,456.000,0.32507,1.000,0.040,2.500
45.900,1,1.0000,0.7916,-1.320,487.000,-0.03308,1.000,0.040,2.500
46.000,1,1.0000,0.8049,-0.635,501.000,0.05670,1.000,0.040,2.500
46.100,1,1.0000,0.8039,-4.448,423.000,0.47736,1.000,0.040,2.500
46.200,1,1.0000,0.8049,-0.684,500.000,0.72306,1.000,0.040,2.500
46.300,1,1.0000,0.8356,-2.199,469.000,-1.09678,1.000,0.040,2.500
46.400,1,1.0000,0.8049,-2.053,472.000,-0.50275,1.000,0.040,2.500
46.500,1,1.0000,0.8325,-0.489,504.000,-0.52965,1.000,0.040,2.500
46.600,1,1.0000,0.8060,-6.061,390.000,1.38983,1.000,0.040,2.500
46.700,1,1.0000,0.8233,-2.493,463.000,1.06629,1.000,0.040,2.500
46.800,1,1.0000,0.8295,-2.884,455.000,0.08920,1.000,0.040,2.500
46.900,1,1.0000,0.8100,-2.004,473.000,1.43897,1.000,0.040,2.500
47.000,1,1.0000,0.7763,-2.786,457.000,2.85428,1.000,0.040,2.500
47.100,1,1.0000,0.8152,-3.030,452.000,0.76938,1.000,0.040,2.500
47.200,1,1.0000,0.8448,-2.346,466.000,-0.89487,1.000,0.040,2.500
47.300,1,1.0000,0.8172,-6.891,373.000,0.25854,1.000,0.040,2.500
47.400,1,1.0000,0.8346,-1.515,483.000,0.39523,1.000,0.040,2.500
47.500,1,1.0000,0.8244,-3.030,452.000,0.20161,1.000,0.040,2.500
47.600,1,1.0000,0.8152,-0.782,498.000,1.02976,1.000,0.040,2.500
47.700,1,1.0000,0.8131,-0.587,502.000,0.77684,1.000,0.040,2.500
47.800,1,1.0000,0.7783,-3.568,441.000,3.16480,1.000,0.040,2.500
47.900,1,1.0000,0.8008,-5.181,408.000,0.79068,1.000,0.040,2.500
48.000,1,1.0000,0.8019,-2.248,468.000,-0.94823,1.000,0.040,2.500
48.100,1,1.0000,0.8377,-6.158,388.000,-2.40299,1.000,0.040,2.500
48.200,1,1.0000,0.7436,-6.354,384.000,2.38469,1.000,0.040,2.500
48.300,1,1.0000,0.7159,-9.286,324.000,0.41901,1.000,0.040,2.500
48.400,1,1.0000,0.7773,-7.331,364.000,-0.05056,1.000,0.040,2.500
48.500,1,1.0000,0.7333,-2.835,456.000,1.98886,1.000,0.040,2.500
48.600,1,1.0000,0.7620,-10.068,308.000,-2.54835,1.000,0.040,2.500
48.700,1,1.0000,0.7180,-5.621,399.000,1.29042,1.000,0.040,2.500
48.800,1,1.0000,0.6894,-1.808,477.000,2.70098,1.000,0.040,2.500
48.900,1,1.0000,0.7139,-2.493,463.000,-0.54415,1.000,0.040,2.500
49.000,1,1.0000,0.7241,-0.684,500.000,0.52065,1.000,0.040,2.500
49.100,1,1.0000,0.7323,-1.906,475.000,0.08739,1.000,0.040,2.500
49.200,1,1.0000,0.7190,-2.981,453.000,0.88593,1.000,0.040,2.500
49.300,1,1.0000,0.7650,-2.639,460.000,-1.56262,1.000,0.040,2.500
49.400,1,1.0000,0.7579,-2.297,467.000,0.08198,1.000,0.040,2.500
