time_s,mode,targetDepth_m,depth_m,current_A,currentRawAdc,controlOutput,Kp,Ki,Kd
49.500,1,1.0000,0.7742,-0.440,505.000,-0.08688,1.000,0.040,2.500
49.600,1,1.0000,0.7742,-1.173,490.000,0.62997,1.000,0.040,2.500
49.700,1,1.0000,0.7865,-1.124,491.000,-1.52921,1.000,0.040,2.500
49.800,1,1.0000,0.7988,-0.684,500.000,0.19806,1.000,0.040,2.500
49.900,1,1.0000,0.8223,-2.884,455.000,-0.94976,1.000,0.040,2.500
50.000,1,1.0000,0.7507,-5.279,406.000,1.98657,1.000,0.040,2.500
50.100,1,1.0000,0.7303,-8.211,346.000,-0.60471,1.000,0.040,2.500
50.200,1,1.0000,0.8141,-7.331,364.000,-0.01825,1.000,0.040,2.500
50.300,1,1.0000,0.7548,-6.500,381.000,2.03642,1.000,0.040,2.500
50.400,1,1.0000,0.7548,-3.128,450.000,0.19641,1.000,0.040,2.500
50.500,1,1.0000,0.7282,-5.572,400.000,1.80935,1.000,0.040,2.500
50.600,1,1.0000,0.6894,-6.794,375.000,4.66195,1.000,0.040,2.500
50.700,1,1.0000,0.7344,-5.670,398.000,0.22005,1.000,0.040,2.500
50.800,1,1.0000,0.7456,-1.906,475.000,0.00528,1.000,0.040,2.500
50.900,1,1.0000,0.7385,-5.181,408.000,0.72943,1.000,0.040,2.500
51.000,1,1.0000,0.6904,-3.519,442.000,4.49470,1.000,0.040,2.500
51.100,1,1.0000,0.7517,-4.106,430.000,0.39472,1.000,0.040,2.500
51.200,1,1.0000,0.7691,-0.929,495.000,-0.47442,1.000,0.040,2.500
51.300,1,1.0000,0.7354,-6.305,385.000,1.81047,1.000,0.040,2.500
51.400,1,1.0000,0.7538,-6.647,378.000,1.58844,1.000,0.040,2.500
51.500,1,1.0000,0.7702,-5.181,408.000,-1.64869,1.000,0.040,2.500
51.600,1,1.0000,0.7456,-3.959,433.000,1.90543,1.000,0.040,2.500
51.700,1,1.0000,0.7732,-0.978,494.000,-0.01341,1.000,0.040,2.500
51.800,1,1.0000,0.7763,-0.684,500.000,0.59808,1.000,0.040,2.500
51.900,1,1.0000,0.7804,-5.474,402.000,-0.12105,1.000,0.040,2.500
52.000,1,1.0000,0.7824,-1.026,493.000,0.54258,1.000,0.040,2.500
52.100,1,1.0000,0.7835,-0.929,495.000,1.08590,1.000,0.040,2.500
52.200,1,1.0000,0.8008,-3.861,435.000,-3.46290,1.000,0.040,2.500
52.300,1,1.0000,0.8847,-7.576,359.000,-0.47791,1.000,0.040,2.500
52.400,1,1.0000,0.7610,-6.549,380.000,1.33436,1.000,0.040,2.500
52.500,1,1.0000,0.8193,-3.861,435.000,-1.12670,1.000,0.040,2.500
52.600,1,1.0000,0.8458,-1.906,475.000,-0.35007,1.000,0.040,2.500
52.700,1,1.0000,0.8581,-2.151,470.000,-0.09040,1.000,0.040,2.500
52.800,1,1.0000,0.8724,-1.173,490.000,0.40718,1.000,0.040,2.500
52.900,1,1.0000,0.9123,-1.075,492.000,-1.62671,1.000,0.040,2.500
53.000,1,1.0000,0.9113,-5.327,405.000,-0.70478,1.000,0.040,2.500
53.100,1,1.0000,0.8694,-2.395,465.000,-0.46005,1.000,0.040,2.500
53.200,1,1.0000,0.8244,-7.820,354.000,4.49718,1.000,0.040,2.500
53.300,1,1.0000,0.9041,-2.053,472.000,-3.30409,1.000,0.040,2.500
53.400,1,1.0000,0.9226,-2.102,471.000,-0.56064,1.000,0.040,2.500
53.500,1,1.0000,0.9287,-6.109,389.000,-2.25398,1.000,0.040,2.500
53.600,1,1.0000,0.8530,-5.523,401.000,2.06679,1.000,0.040,2.500
53.700,1,1.0000,0.8837,-2.737,458.000,-1.13401,1.000,0.040,2.500
53.800,1,1.0000,0.8663,-2.639,460.000,2.61699,1.000,0.040,2.500
53.900,1,1.0000,0.8929,-8.651,337.000,-2.26729,1.000,0.040,2.500
54.000,1,1.0000,0.8561,-5.132,409.000,1.55436,1.000,0.040,2.500
54.100,1,1.0000,0.8244,-8.260,345.000,4.20781,1.000,0.040,2.500
54.200,1,1.0000,0.8428,-0.587,502.000,0.03468,1.000,0.040,2.500
54.300,1,1.0000,0.8428,-0.489,504.000,0.70011,1.000,0.040,2.500
54.400,1,1.0000,0.8274,-1.369,486.000,0.46045,1.000,0.040,2.500
54.500,1,1.0000,0.8346,-2.053,472.000,0.24940,1.000,0.040,2.500
54.600,1,1.0000,0.7937,-5.327,405.000,2.43891,1.000,0.040,2.500
54.700,1,1.0000,0.7875,-2.737,458.000,1.67876,1.000,0.040,2.500
54.800,1,1.0000,0.8162,-0.880,496.000,-0.19013,1.000,0.040,2.500
54.900,1,1.0000,0.7722,-16.813,170.000,2.15596,1.000,0.040,2.500
55.000,1,1.0000,0.8070,-2.346,466.000,-0.17928,1.000,0.040,2.500
55.100,1,1.0000,0.7957,-2.688,459.000,0.61382,1.000,0.040,2.500
55.200,1,1.0000,0.8019,-2.151,470.000,-0.47936,1.000,0.040,2.500
55.300,1,1.0000,0.7804,-7.722,356.000,0.87261,1.000,0.040,2.500
55.400,1,1.0000,0.7824,-2.004,473.000,0.82028,1.000,0.040,2.500
55.500,1,1.0000,0.7589,-10.899,291.000,0.79362,1.000,0.040,2.500
55.600,1,1.0000,0.7139,-10.899,291.000,2.01591,1.000,0.040,2.500
55.700,1,1.0000,0.7282,-2.004,473.000,0.31510,1.000,0.040,2.500
55.800,1,1.0000,0.7569,-1.711,479.000,0.08289,1.000,0.040,2.500
55.900,1,1.0000,0.7661,-2.346,466.000,0.27919,1.000,0.040,2.500
56.000,1,1.0000,0.7763,-1.173,490.000,-1.98017,1.000,0.040,2.500
56.100,1,1.0000,0.7385,-8.016,350.000,1.55242,1.000,0.040,2.500
56.200,1,1.0000,0.6934,-6.745,376.000,5.21308,1.000,0.040,2.500
56.300,1,1.0000,0.7620,-5.474,402.000,-0.63318,1.000,0.040,2.500
56.400,1,1.0000,0.7661,-1.075,492.000,0.64214,1.000,0.040,2.500
56.500,1,1.0000,0.7579,-2.688,459.000,0.85583,1.000,0.040,2.500
56.600,1,1.0000,0.7589,-10.606,297.000,-0.02505,1.000,0.040,2.500
56.700,1,1.0000,0.7487,-2.493,463.000,0.50906,1.000,0.040,2.500
56.800,1,1.0000,0.7661,-1.906,475.000,0.03237,1.000,0.040,2.500
56.900,1,1.0000,0.7313,-3.617,440.000,2.26714,1.000,0.040,2.500
57.000,1,1.0000,0.7466,-6.012,391.000,-0.30411,1.000,0.040,2.500
57.100,1,1.0000,0.7385,-0.929,495.000,-0.03429,1.000,0.040,2.500
57.200,1,1.0000,0.7200,-4.594,420.000,1.71906,1.000,0.040,2.500
57.300,1,1.0000,0.7640,-2.884,455.000,-1.69908,1.000,0.040,2.500
57.400,1,1.0000,0.7773,-8.993,330.000,-1.20002,1.000,0.040,2.500
57.500,1,1.0000,0.7425,-2.590,461.000,0.67679,1.000,0.040,2.500
57.600,1,1.0000,0.7763,-0.929,495.000,-0.53223,1.000,0.040,2.500
57.700,1,1.0000,0.7446,-5.670,398.000,-0.34605,1.000,0.040,2.500
57.800,1,1.0000,0.7722,-3.861,435.000,0.49662,1.000,0.040,2.500
57.900,1,1.0000,0.7548,-1.466,484.000,2.40707,1.000,0.040,2.500
58.000,1,1.0000,0.7794,-0.489,504.000,0.03102,1.000,0.040,2.500
58.100,1,1.0000,0.7610,-2.053,472.000,1.69155,1.000,0.040,2.500
58.200,1,1.0000,0.7875,-0.733,499.000,0.12689,1.000,0.040,2.500
58.300,1,1.0000,0.7753,-2.004,473.000,1.26510,1.000,0.040,2.500
58.400,1,1.0000,0.7538,-1.955,474.000,2.36142,1.000,0.040,2.500
58.500,1,1.0000,0.7855,-1.075,492.000,-0.12409,1.000,0.040,2.500
58.600,1,1.0000,0.7415,-6.403,383.000,2.63122,1.000,0.040,2.500
58.700,1,1.0000,0.7671,-0.831,497.000,1.12352,1.000,0.040,2.500
58.800,1,1.0000,0.7221,-4.741,417.000,2.80601,1.000,0.040,2.500
58.900,1,1.0000,0.7027,-5.718,397.000,1.03674,1.000,0.040,2.500
59.000,1,1.0000,0.6986,-7.674,357.000,0.53065,1.000,0.040,2.500
59.100,1,1.0000,0.7211,-1.271,488.000,0.37910,1.000,0.040,2.500
59.200,1,1.0000,0.6822,-8.065,349.000,0.70282,1.000,0.040,2.500
59.300,1,1.0000,0.6750,-2.004,473.000,1.17151,1.000,0.040,2.500
59.400,1,1.0000,0.7006,-1.222,489.000,0.07324,1.000,0.040,2.500
59.500,1,1.0000,0.6802,-5.621,399.000,-0.36524,1.000,0.040,2.500
59.600,1,1.0000,0.7978,-7.429,362.000,-3.09000,1.000,0.040,2.500
59.700,1,1.0000,0.6597,-3.715,438.000,7.48157,1.000,0.040,2.500
59.800,1,1.0000,0.7047,-7.722,356.000,1.76125,1.000,0.040,2.500
59.900,1,1.0000,0.8060,-2.590,461.000,-3.55527,1.000,0.040,2.500
60.000,1,1.0000,0.8315,-2.346,466.000,0.30642,1.000,0.040,2.500
60.100,1,1.0000,0.8448,-0.831,497.000,0.31992,1.000,0.040,2.500
60.200,1,1.0000,0.8438,-2.102,471.000,0.75564,1.000,0.040,2.500
60.300,1,1.0000,0.8673,-10.899,291.000,-1.00603,1.000,0.040,2.500
60.400,1,1.0000,0.8765,-3.226,448.000,-0.91240,1.000,0.040,2.500
60.500,1,1.0000,0.9133,-2.639,460.000,-0.43745,1.000,0.040,2.500
60.600,1,1.0000,0.9082,-3.910,434.000,0.38626,1.000,0.040,2.500
60.700,1,1.0000,0.9410,-3.372,445.000,0.09809,1.000,0.040,2.500
60.800,1,1.0000,0.9338,-1.906,475.000,1.79305,1.000,0.040,2.500
60.900,1,1.0000,0.9737,-2.444,464.000,0.32137,1.000,0.040,2.500
61.000,1,1.0000,1.0013,-1.173,490.000,-0.37103,1.000,0.040,2.500
61.100,1,1.0000,1.0248,-0.635,501.000,0.01691,1.000,0.040,2.500
61.200,1,1.0000,1.0330,-0.342,507.000,0.31299,1.000,0.040,2.500
61.300,1,1.0000,1.0023,-7.527,360.000,1.21300,1.000,0.040,2.500
61.400,1,1.0000,1.0351,-3.812,436.000,0.41303,1.000,0.040,2.500
61.500,1,1.0000,1.0320,-4.594,420.000,3.17738,1.000,0.040,2.500
61.600,1,1.0000,1.0207,-2.395,465.000,1.85886,1.000,0.040,2.500
61.700,1,1.0000,1.0821,-2.688,459.000,-1.93591,1.000,0.040,2.500
61.800,1,1.0000,1.1752,-7.674,357.000,-1.77391,1.000,0.040,2.500
61.900,1,1.0000,1.0545,-1.320,487.000,6.68200,1.000,0.040,2.500
62.000,1,1.0000,1.0729,-7.087,369.000,1.03795,1.000,0.040,2.500
62.101,1,1.0000,1.1230,-11.339,282.000,-0.03543,1.000,0.040,2.500
62.200,1,1.0000,1.1578,-1.857,476.000,0.03145,1.000,0.040,2.500
62.300,1,1.0000,1.1680,-0.342,507.000,-0.13286,1.000,0.040,2.500
62.400,1,1.0000,1.1803,-0.049,513.000,-0.24811,1.000,0.040,2.500
62.500,1,1.0000,1.1885,-0.293,508.000,-0.15475,1.000,0.040,2.500
62.600,1,1.0000,1.1782,-2.493,463.000,0.57069,1.000,0.040,2.500
62.700,1,1.0000,1.2038,-0.293,508.000,0.08405,1.000,0.040,2.500
62.800,1,1.0000,1.2120,-0.391,506.000,-0.07838,1.000,0.040,2.500
62.900,1,1.0000,1.2161,-1.760,478.000,0.37691,1.000,0.040,2.500
63.000,1,1.0000,1.2222,-1.124,491.000,0.36987,1.000,0.040,2.500
63.100,1,1.0000,1.2243,-2.542,462.000,1.59778,1.000,0.040,2.500
63.200,1,1.0000,1.2631,-1.466,484.000,-1.36058,1.000,0.040,2.500
63.300,1,1.0000,1.3634,-6.843,374.000,-2.79179,1.000,0.040,2.500
63.400,1,1.0000,1.2355,-5.083,410.000,1.88644,1.000,0.040,2.500
63.500,1,1.0000,1.2427,-7.429,362.000,1.98051,1.000,0.040,2.500
63.600,1,1.0000,1.3235,-4.497,422.000,-3.41992,1.000,0.040,2.500
63.700,1,1.0000,1.3726,-3.861,435.000,-0.19759,1.000,0.040,2.500
63.800,1,1.0000,1.3358,-3.568,441.000,1.37201,1.000,0.040,2.500
63.900,1,1.0000,1.3859,-1.417,485.000,-2.56613,1.000,0.040,2.500
64.000,1,1.0000,1.3910,-0.831,497.000,-0.11813,1.000,0.040,2.500
64.100,1,1.0000,1.3879,-1.564,482.000,0.60418,1.000,0.040,2.500
64.200,1,1.0000,1.4094,-1.075,492.000,-1.67386,1.000,0.040,2.500
64.300,1,1.0000,1.4309,-0.929,495.000,-0.92995,1.000,0.040,2.500
64.400,1,1.0000,1.4186,-2.737,458.000,-1.27727,1.000,0.040,2.500
64.500,1,1.0000,1.4534,-10.850,292.000,-2.84793,1.000,0.040,2.500
64.600,1,1.0000,1.4421,-0.782,498.000,0.43444,1.000,0.040,2.500
64.700,1,1.0000,1.4176,-10.068,308.000,-0.15635,1.000,0.040,2.500
64.800,1,1.0000,1.4401,-16.325,180.000,0.84213,1.000,0.040,2.500
64.900,1,1.0000,1.4554,-2.835,456.000,-1.42510,1.000,0.040,2.500
65.000,1,1.0000,1.4616,-3.030,452.000,-0.00120,1.000,0.040,2.500
65.100,1,1.0000,1.4585,-0.880,496.000,0.32231,1.000,0.040,2.500
65.200,1,1.0000,1.4718,-0.684,500.000,-0.73109,1.000,0.040,2.500
65.300,1,1.0000,1.4841,-0.684,500.000,-0.54073,1.000,0.040,2.500
65.400,1,1.0000,1.4524,-4.936,413.000,0.35851,1.000,0.040,2.500
65.500,1,1.0000,1.4738,-5.474,402.000,-0.12512,1.000,0.040,2.500
65.600,1,1.0000,1.4851,-1.808,477.000,-0.13831,1.000,0.040,2.500
65.700,1,1.0000,1.4943,-0.587,502.000,-0.86541,1.000,0.040,2.500
65.800,1,1.0000,1.4912,-6.207,387.000,-2.29612,1.000,0.040,2.500
65.900,1,1.0000,1.4882,-5.425,403.000,-0.96536,1.000,0.040,2.500
66.000,1,1.0000,1.4922,-1.515,483.000,-0.81798,1.000,0.040,2.500
66.101,1,1.0000,1.4912,-3.861,435.000,-0.64180,1.000,0.040,2.500
66.200,1,1.0000,1.4657,-2.248,468.000,1.60828,1.000,0.040,2.500
66.300,1,1.0000,1.4227,-6.305,385.000,-1.87899,1.000,0.040,2.500
66.400,1,1.0000,1.4718,-4.643,419.000,-0.19124,1.000,0.040,2.500
66.500,1,1.0000,1.4247,-5.572,400.000,1.38822,1.000,0.040,2.500
66.600,1,1.0000,1.4483,-3.324,446.000,-1.19401,1.000,0.040,2.500
66.700,1,1.0000,1.5096,-7.136,368.000,-4.17219,1.000,0.040,2.500
66.800,1,1.0000,1.4002,-2.884,455.000,0.74270,1.000,0.040,2.500
66.900,1,1.0000,1.3020,-7.136,368.000,2.88513,1.000,0.040,2.500
67.000,1,1.0000,1.4002,-7.722,356.000,-3.24897,1.000,0.040,2.500
67.100,1,1.0000,1.3675,-2.542,462.000,0.38881,1.000,0.040,2.500
67.200,1,1.0000,1.2928,-2.639,460.000,2.07188,1.000,0.040,2.500
67.300,1,1.0000,1.3194,-0.929,495.000,-0.97316,1.000,0.040,2.500
67.400,1,1.0000,1.2826,-2.444,464.000,1.41487,1.000,0.040,2.500
67.500,1,1.0000,1.2703,-1.369,486.000,1.06804,1.000,0.040,2.500
67.600,1,1.0000,1.2754,-8.162,347.000,-2.21099,1.000,0.040,2.500
67.700,1,1.0000,1.2284,-6.940,372.000,1.46597,1.000,0.040,2.500
67.800,1,1.0000,1.1967,-5.963,392.000,1.13888,1.000,0.040,2.500
67.900,1,1.0000,1.1721,-4.203,428.000,1.98088,1.000,0.040,2.500
68.000,1,1.0000,1.1915,-3.324,446.000,0.68218,1.000,0.040,2.500
68.100,1,1.0000,1.2079,-1.466,484.000,0.64593,1.000,0.040,2.500
68.200,1,1.0000,1.1537,-6.989,371.000,1.28104,1.000,0.040,2.500
68.300,1,1.0000,1.1363,-6.940,372.000,2.11603,1.000,0.040,2.500
68.400,1,1.0000,1.1414,-1.222,489.000,0.42274,1.000,0.040,2.500
68.500,1,1.0000,1.1373,-1.026,493.000,-0.13624,1.000,0.040,2.500
68.600,1,1.0000,1.1179,-0.440,505.000,0.49638,1.000,0.040,2.500
68.700,1,1.0000,1.0985,-6.256,386.000,0.51541,1.000,0.040,2.500
68.800,1,1.0000,1.0494,-2.688,459.000,1.89385,1.000,0.040,2.500
68.900,1,1.0000,1.0709,-5.181,408.000,0.13336,1.000,0.040,2.500
69.000,1,1.0000,1.0453,-4.203,428.000,1.02808,1.000,0.040,2.500
69.100,1,1.0000,1.0555,-1.906,475.000,0.25887,1.000,0.040,2.500
69.200,1,1.0000,1.0207,-9.677,316.000,0.23409,1.000,0.040,2.500
69.300,1,1.0000,1.0044,-0.293,508.000,1.52887,1.000,0.040,2.500
69.400,1,1.0000,1.0115,-6.696,377.000,-0.42160,1.000,0.040,2.500
69.500,1,1.0000,0.9706,-4.741,417.000,1.71608,1.000,0.040,2.500
69.600,1,1.0000,0.9890,-0.978,494.000,-0.09215,1.000,0.040,2.500
69.700,1,1.0000,0.9256,-4.692,418.000,1.96593,1.000,0.040,2.500
69.800,1,1.0000,0.9379,-1.369,486.000,-0.96098,1.000,0.040,2.500
69.900,1,1.0000,0.8775,-6.158,388.000,2.32155,1.000,0.040,2.500
70.000,1,1.0000,0.9031,-1.662,480.000,-0.72081,1.000,0.040,2.500
70.102,1,1.0000,0.8673,-0.929,495.000,-0.60834,1.000,0.040,2.500
70.200,1,1.0000,0.8315,-3.079,451.000,2.16462,1.000,0.040,2.500
70.300,1,1.0000,0.8244,-0.929,495.000,1.55877,1.000,0.040,2.500
70.400,1,1.0000,0.7978,-10.313,303.000,0.76793,1.000,0.040,2.500
70.500,1,1.0000,0.7681,-10.899,291.000,0.79851,1.000,0.040,2.500
70.600,1,1.0000,0.7241,-10.850,292.000,2.22428,1.000,0.040,2.500
70.700,1,1.0000,0.7415,-10.802,293.000,-0.70696,1.000,0.040,2.500
70.800,1,1.0000,0.7323,-1.662,480.000,-2.28189,1.000,0.040,2.500
70.900,1,1.0000,0.7272,-5.523,401.000,0.74152,1.000,0.040,2.500
71.000,1,1.0000,0.7323,-0.587,502.000,0.89088,1.000,0.040,2.500
71.100,1,1.0000,0.7037,-10.362,302.000,1.29326,1.000,0.040,2.500
71.200,1,1.0000,0.7650,-3.812,436.000,-0.31592,1.000,0.040,2.500
71.300,1,1.0000,0.7722,-5.083,410.000,-0.68009,1.000,0.040,2.500
71.400,1,1.0000,0.6781,-4.839,415.000,1.40969,1.000,0.040,2.500
71.500,1,1.0000,0.7415,-3.421,444.000,-1.51641,1.000,0.040,2.500
71.600,1,1.0000,0.7415,-0.929,495.000,1.31291,1.000,0.040,2.500
71.700,1,1.0000,0.7211,-10.850,292.000,-0.01077,1.000,0.040,2.500
71.800,1,1.0000,0.7364,-1.662,480.000,1.09998,1.000,0.040,2.500
71.900,1,1.0000,0.7344,-5.181,408.000,0.18260,1.000,0.040,2.500
72.000,1,1.0000,0.7364,-2.444,464.000,0.53958,1.000,0.040,2.500
72.100,1,1.0000,0.6996,-5.376,404.000,2.48038,1.000,0.040,2.500
72.200,1,1.0000,0.6802,-5.718,397.000,3.10396,1.000,0.040,2.500
72.300,1,1.0000,0.7364,-5.718,397.000,0.38953,1.000,0.040,2.500
72.400,1,1.0000,0.7589,-1.320,487.000,-0.65474,1.000,0.040,2.500
72.500,1,1.0000,0.7558,-9.433,321.000,0.37209,1.000,0.040,2.500
72.600,1,1.0000,0.7589,-10.313,303.000,0.06317,1.000,0.040,2.500
72.700,1,1.0000,0.7385,-10.411,301.000,0.28924,1.000,0.040,2.500
72.800,1,1.0000,0.7477,-5.327,405.000,0.07651,1.000,0.040,2.500
72.900,1,1.0000,0.7395,-5.376,404.000,0.95508,1.000,0.040,2.500
73.000,1,1.0000,0.7579,-1.857,476.000,0.27284,1.000,0.040,2.500
73.100,1,1.0000,0.7702,-8.944,331.000,-1.79617,1.000,0.040,2.500
73.200,1,1.0000,0.7722,-0.538,503.000,0.97637,1.000,0.040,2.500
73.300,1,1.0000,0.7947,-6.647,378.000,-1.09082,1.000,0.040,2.500
73.400,1,1.0000,0.7466,-6.843,374.000,-1.60418,1.000,0.040,2.500
73.500,1,1.0000,0.7835,-5.181,408.000,-2.45824,1.000,0.040,2.500
73.600,1,1.0000,0.7814,-2.297,467.000,0.91985,1.000,0.040,2.500
73.700,1,1.0000,0.6822,-6.598,379.000,3.62831,1.000,0.040,2.500
73.800,1,1.0000,0.7548,-5.914,393.000,-1.55716,1.000,0.040,2.500
73.900,1,1.0000,0.7395,-3.470,443.000,-0.05771,1.000,0.040,2.500
74.000,1,1.0000,0.6904,-9.677,316.000,2.70291,1.000,0.040,2.500
74.100,1,1.0000,0.7221,-3.177,449.000,0.93238,1.000,0.040,2.500
